来源_抑郁症超话,来源_焦虑症超话,转发,评论,点赞
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0228,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0358,0.0008
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0163,0.001
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0006
1,0,0.001,0.0489,0.0006
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0098,0.0014
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0261,0.001
1,0,0.0,0.0,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0423,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0228,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0326,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0391,0.001
1,0,0.0,0.0423,0.0006
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0004
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0016
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0261,0.0002
1,0,0.0,0.0293,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0163,0.0008
1,0,0.0,0.0033,0.0
1,0,0.0,0.0261,0.001
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0326,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0004
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0261,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0022
1,0,0.0,0.0163,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0195,0.0
1,0,0.0,0.1238,0.0
1,0,0.0,0.0782,0.0004
1,0,0.0,0.0391,0.0002
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0228,0.0
1,0,0.0,0.0098,0.0008
1,0,0.0,0.013,0.0
1,0,0.0,0.0195,0.0008
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0098,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0261,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0008
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.001,0.1075,0.0016
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0195,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0391,0.0022
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0228,0.0004
1,0,0.0,0.013,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.013,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0014
1,0,0.0,0.0,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0004
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0163,0.0
1,0,0.0,0.127,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0293,0.0002
1,0,0.0,0.013,0.0004
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0391,0.0014
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0006
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0326,0.0006
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0521,0.0042
1,0,0.0,0.0,0.0002
1,0,0.0,0.0195,0.001
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0358,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0358,0.0006
1,0,0.0,0.013,0.0004
1,0,0.0,0.0293,0.0004
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0228,0.001
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.013,0.0004
1,0,0.0,0.0456,0.001
1,0,0.0,0.013,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0195,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0228,0.0
1,0,0.0,0.0326,0.0012
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0489,0.0068
1,0,0.0,0.0358,0.0018
1,0,0.0,0.0228,0.0004
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0195,0.0006
1,0,0.0,0.013,0.0002
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0195,0.0006
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0228,0.0004
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0006
1,0,0.0,0.013,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0489,0.001
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0004
1,0,0.0,0.013,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0391,0.0004
1,0,0.0,0.0163,0.0004
1,0,0.0,0.013,0.0002
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0293,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0228,0.0022
1,0,0.0,0.0228,0.0022
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0423,0.0002
1,0,0.0,0.0195,0.0
1,0,0.001,0.0261,0.0026
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0228,0.0002
1,0,0.0,0.0782,0.0012
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0293,0.0004
1,0,0.0,0.0,0.0004
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0,0.0002
1,0,0.0,0.0098,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0749,0.0006
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0261,0.0
1,0,0.0,0.013,0.0016
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0489,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.013,0.0006
1,0,0.0,0.0065,0.0012
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0228,0.0002
1,0,0.0,0.0814,0.0004
1,0,0.0,0.0033,0.001
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0684,0.0008
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.001,0.0098,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0033,0.0006
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.001
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0195,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0098,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0293,0.0014
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0326,0.0024
1,0,0.0,0.0,0.0002
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0,0.0004
1,0,0.0,0.0358,0.0008
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0228,0.006
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0065,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.001,0.0228,0.0004
1,0,0.0,0.0489,0.0006
1,0,0.0,0.0326,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0065,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.013,0.0004
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0619,0.0044
1,0,0.0,0.0098,0.0006
1,0,0.0,0.013,0.0006
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0554,0.0038
1,0,0.0,0.0293,0.0008
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0228,0.004
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.001
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0358,0.0008
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0228,0.0002
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0098,0.0012
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.001,0.0,0.0002
1,0,0.0,0.0293,0.0006
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0065,0.0008
1,0,0.0,0.0293,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0651,0.0006
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0261,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0358,0.0006
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0261,0.0006
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0391,0.0028
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0456,0.002
1,0,0.0,0.0456,0.0002
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0391,0.0008
1,0,0.0,0.0065,0.0002
1,0,0.0,0.1303,0.0152
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0489,0.003
1,0,0.0,0.0,0.0004
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0293,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0358,0.0002
1,0,0.0,0.0261,0.0006
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0423,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0008
1,0,0.0,0.013,0.0006
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0163,0.0006
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0391,0.0004
1,0,0.0,0.0228,0.0002
1,0,0.0,0.0228,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0
1,0,0.0,0.0033,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0228,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0
1,0,0.001,0.0163,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0717,0.002
1,0,0.0,0.0195,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0004
1,0,0.002,0.0033,0.0006
1,0,0.0,0.0065,0.0
1,0,0.0,0.013,0.0008
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0423,0.0
1,0,0.0,0.0261,0.0002
1,0,0.0,0.0228,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0228,0.0004
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0228,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0358,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0163,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.001
1,0,0.0,0.0098,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0195,0.0014
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0456,0.0008
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0684,0.0006
1,0,0.0,0.0033,0.0
1,0,0.0,0.0391,0.0014
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0195,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0228,0.0012
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.001,0.0033,0.0004
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0002
